INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 98, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 167, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 40, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 85, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 158, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 165, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 96, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 163, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 900, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 71, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 136, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 195, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 125, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 307, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 366, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 380, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 104, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 458, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 539, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 227, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 453, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 228, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 35, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 504, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 241, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 555, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 422, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 132, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 38, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 92, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 194, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 59, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 178, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 116, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 207, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 523, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 23, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 223, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 515, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 412, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 137, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 48, 42);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 212, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 113, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 105, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 440, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 256, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 430, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 293, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 332, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 199, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 271, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 429, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 50, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 301, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 435, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 293, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 466, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 97, 9);
