"user_id";"item_id";"user_name";"item_name"
"24";"118";"MaxEl";"Management Accounting 2"
"24";"140";"MaxEl";"Öffentliche Einnahmen"
"24";"206";"MaxEl";"Spezielle Steuerlehre"
"23";"442";"Hannebambel";"Project Management"
"23";"120";"Hannebambel";"Management von Informatik-Projekten"
"23";"380";"Hannebambel";"Operations Research in Health Care Management"
"23";"433";"Hannebambel";"Produktions- und Logistikmanagement"
"23";"86";"Hannebambel";"Grundlagen der Fahrzeugtechnik I"
"2";"194";"julian";"Modellierung von Geschäftsprozessen"
"2";"86";"julian";"Grundlagen der Fahrzeugtechnik I"
"23";"548";"Hannebambel";"Experimentelle Wirtschaftsforschung"
"12";"22";"Robert";"Betriebswirtschaftslehre: Finanzwirtschaft und Rechnungswesen"
"3";"52";"jonasl";"Angewandte Informatik I - Modellierung"
"3";"197";"jonasl";"Programmierung kommerzieller Systeme - Anwendungen in Netzen mit Java"
"31";"23";"NikLe";"Datenbanksysteme"
"31";"149";"NikLe";"Organisationsmanagement"
"31";"212";"NikLe";"Unternehmensführung und Strategisches Management"
"31";"154";"NikLe";"Plattformökonomie"
"31";"241";"NikLe";"Wohlfahrtstheorie"
"31";"118";"NikLe";"Management Accounting 2"
"31";"116";"NikLe";"Management Accounting 1"
"31";"105";"NikLe";"Logistik - Aufbau, Gestaltung und Steuerung von Logistiksystemen"
"31";"30";"NikLe";"Einführung in die Spieltheorie"
"31";"96";"NikLe";"Grundlagen der Informatik II"
"31";"167";"NikLe";"Mathematik 3 - Abschlussklausur"
"31";"197";"NikLe";"Programmierung kommerzieller Systeme - Anwendungen in Netzen mit Java"
"31";"195";"NikLe";"Programmieren I: Java"
"31";"242";"NikLe";"Volkswirtschaftslehre I: Mikroökonomie"
"32";"154";"seiju";"Plattformökonomie"
"32";"56";"seiju";"Foundations of Digital Services A"
"12";"5";"Robert";"Betriebswirtschaftslehre: Unternehmensführung und Informationswirtschaft"
"3";"40";"jonasl";"Einführung in die Technische Mechanik I: Statik und Festigkeitslehre"
"27";"156";"WiWiWise";"Rechnungswesen"
"27";"27";"WiWiWise";"Betriebswirtschaftslehre: Produktionswirtschaft und Marketing"
"27";"96";"WiWiWise";"Grundlagen der Informatik II"
"27";"195";"WiWiWise";"Programmieren I: Java"
"34";"336";"Kikiri";"Business Dynamics"
"34";"514";"Kikiri";"Service Analytics A"
"34";"194";"Kikiri";"Modellierung von Geschäftsprozessen"
"34";"104";"Kikiri";"Integrierte Produktionsplanung"
"34";"480";"Kikiri";"Virtual Engineering I"
"34";"548";"Kikiri";"Experimentelle Wirtschaftsforschung"
"34";"424";"Kikiri";"Roadmapping"
"35";"197";"Nikki";"Programmierung kommerzieller Systeme - Anwendungen in Netzen mit Java"
"35";"234";"Nikki";"Wettbewerb in Netzen"
"12";"195";"Robert";"Programmieren I: Java"
"21";"121";"JDpower910";"Grundlagen für mobile Business"
"20";"91";"DSchwab";"Klimatologie"
"21";"161";"JDpower910";"Mathematik 1 - Abschlussklausur"
"20";"170";"DSchwab";"Meteorologische Naturgefahren"
"21";"149";"JDpower910";"Organisationsmanagement"
"21";"178";"JDpower910";"Problemlösung, Kommunikation und Leadership"
"21";"212";"JDpower910";"Unternehmensführung und Strategisches Management"
"21";"50";"JDpower910";"Einführung in die Wirtschaftspolitik"
"21";"208";"JDpower910";"Standortplanung und strategisches Supply Chain Management"
"21";"199";"JDpower910";"Programmierung kommerzieller Systeme - Einsatz betrieblicher Standardsoftware"
"21";"375";"JDpower910";"Online Marketing"
"21";"157";"JDpower910";"PLM für mechatronische Produktentwicklung"
"21";"104";"JDpower910";"Integrierte Produktionsplanung"
"21";"466";"JDpower910";"Practical Seminar: Digital Service Design"
"21";"227";"JDpower910";"Werkstoffkunde I für Wirtschaftsingenieure"
"21";"140";"JDpower910";"Öffentliche Einnahmen"
"21";"366";"JDpower910";"Fern- und Luftverkehr"
"9";"7";"cornelia";"Economics and Behavior"
"9";"408";"cornelia";"PLM-CAD Workshop"
"36";"276";"LuRoe";"Anlagenwirtschaft"
"36";"501";"LuRoe";"Supply Chain Management in der Automobilindustrie"
"36";"484";"LuRoe";"Supply Chain Management with Advanced Planning Systems"
"36";"433";"LuRoe";"Produktions- und Logistikmanagement"
"36";"116";"LuRoe";"Management Accounting 1"
"36";"118";"LuRoe";"Management Accounting 2"
"36";"35";"LuRoe";"Dokumentenmanagement und Groupwaresysteme"
"36";"536";"LuRoe";"Ereignisdiskrete Simulation in Produktion und Logistik"
"36";"355";"LuRoe";"Modellieren und OR-Software: Fortgeschrittene Themen"
"36";"208";"LuRoe";"Standortplanung und strategisches Supply Chain Management"
"36";"177";"LuRoe";"Simulation I"
"36";"108";"LuRoe";"Logistik in der Automobilindustrie"
"36";"132";"LuRoe";"Materialfluss in Logistiksystemen"
"36";"357";"LuRoe";"Mathematische Modelle und Methoden für Produktionssysteme"
"36";"187";"LuRoe";"Produktions- und Logistikcontrolling"
"36";"105";"LuRoe";"Logistik - Aufbau, Gestaltung und Steuerung von Logistiksystemen"
"17";"22";"Mcduniel";"Betriebswirtschaftslehre: Finanzwirtschaft und Rechnungswesen"
"17";"5";"Mcduniel";"Betriebswirtschaftslehre: Unternehmensführung und Informationswirtschaft"
"17";"27";"Mcduniel";"Betriebswirtschaftslehre: Produktionswirtschaft und Marketing"
"17";"44";"Mcduniel";"Financial Management"
"17";"115";"Mcduniel";"Investments"
"17";"19";"Mcduniel";"Einführung in die Energiewirtschaft"
"17";"159";"Mcduniel";"Renewable Energy-Resources, Technologies and Economics"
"17";"7";"Mcduniel";"Economics and Behavior"
"17";"30";"Mcduniel";"Einführung in die Spieltheorie"
"17";"238";"Mcduniel";"Wissensmanagement"
"17";"197";"Mcduniel";"Programmierung kommerzieller Systeme - Anwendungen in Netzen mit Java"
"36";"98";"LuRoe";"Lager- und Distributionssysteme"
"36";"136";"LuRoe";"Nichtlineare Optimierung I und II"
"36";"197";"LuRoe";"Programmierung kommerzieller Systeme - Anwendungen in Netzen mit Java"
"3";"195";"jonasl";"Programmieren I: Java"
"3";"242";"jonasl";"Volkswirtschaftslehre I: Mikroökonomie"
"2";"22";"julian";"Betriebswirtschaftslehre: Finanzwirtschaft und Rechnungswesen"
"2";"5";"julian";"Betriebswirtschaftslehre: Unternehmensführung und Informationswirtschaft"
"2";"195";"julian";"Programmieren I: Java"
"2";"242";"julian";"Volkswirtschaftslehre I: Mikroökonomie"
"2";"227";"julian";"Werkstoffkunde I für Wirtschaftsingenieure"
"2";"149";"julian";"Organisationsmanagement"
"2";"178";"julian";"Problemlösung, Kommunikation und Leadership"
"2";"212";"julian";"Unternehmensführung und Strategisches Management"
"2";"30";"julian";"Einführung in die Spieltheorie"
"2";"52";"julian";"Angewandte Informatik I - Modellierung"
"2";"197";"julian";"Programmierung kommerzieller Systeme - Anwendungen in Netzen mit Java"
"2";"192";"julian";"Modellieren und OR-Software: Einführung"
"2";"205";"julian";"Taktisches und operatives Supply Chain Management"
"2";"48";"julian";"Einführung in die Technische Mechanik II: Dynamik"
"2";"228";"julian";"Werkstoffkunde II für Wirtschaftsingenieure"
"2";"106";"julian";"International Marketing"
"2";"33";"julian";"Dienstleistungs- und B2B Marketing"
"2";"203";"julian";"Spezielle Soziologie"
"23";"89";"Hannebambel";"Grundlagen der Fahrzeugtechnik II"
"14";"123";"Yingkai";"Nanotechnologie mit Clustern"
"14";"54";"Yingkai";"Bionik für Ingenieure und Naturwissenschaftler"
"14";"106";"Yingkai";"International Marketing"
"14";"122";"Yingkai";"Marketing Mix"
"23";"5";"Hannebambel";"Betriebswirtschaftslehre: Unternehmensführung und Informationswirtschaft"
"23";"27";"Hannebambel";"Betriebswirtschaftslehre: Produktionswirtschaft und Marketing"
"23";"22";"Hannebambel";"Betriebswirtschaftslehre: Finanzwirtschaft und Rechnungswesen"
"23";"156";"Hannebambel";"Rechnungswesen"
"23";"242";"Hannebambel";"Volkswirtschaftslehre I: Mikroökonomie"
"23";"244";"Hannebambel";"Volkswirtschaftslehre II: Makroökonomie"
"23";"92";"Hannebambel";"Grundlagen der Informatik I"
"23";"96";"Hannebambel";"Grundlagen der Informatik II"
"23";"195";"Hannebambel";"Programmieren I: Java"
"23";"555";"Hannebambel";"Einführung in das Operations Research I und II"
"23";"85";"Hannebambel";"Elektrotechnik I für Wirtschaftsingenieure"
"23";"40";"Hannebambel";"Einführung in die Technische Mechanik I: Statik und Festigkeitslehre"
"23";"227";"Hannebambel";"Werkstoffkunde I für Wirtschaftsingenieure"
"23";"178";"Hannebambel";"Problemlösung, Kommunikation und Leadership"
"23";"212";"Hannebambel";"Unternehmensführung und Strategisches Management"
"23";"71";"Hannebambel";"Industrieökonomie"
"23";"105";"Hannebambel";"Logistik - Aufbau, Gestaltung und Steuerung von Logistiksystemen"
"23";"208";"Hannebambel";"Standortplanung und strategisches Supply Chain Management"
"23";"205";"Hannebambel";"Taktisches und operatives Supply Chain Management"
"23";"181";"Hannebambel";"Software Engineering"
"23";"197";"Hannebambel";"Programmierung kommerzieller Systeme - Anwendungen in Netzen mit Java"
"23";"180";"Hannebambel";"Product Lifecycle Management"
"23";"408";"Hannebambel";"PLM-CAD Workshop"
"2";"314";"julian";"Business and IT Service Management"
"2";"111";"julian";"Enterprise Architecture Management"
"2";"89";"julian";"Grundlagen der Fahrzeugtechnik II"
"2";"196";"julian";"Spezialvorlesung Betriebliche Informationssysteme"
"23";"514";"Hannebambel";"Service Analytics A"
"23";"332";"Hannebambel";"Market Engineering: Information in Institutions"
"37";"456";"JoBen";"Umweltökonomik und Nachhaltigkeit"
"37";"314";"JoBen";"Business and IT Service Management"
"37";"433";"JoBen";"Produktions- und Logistikmanagement"
"37";"536";"JoBen";"Ereignisdiskrete Simulation in Produktion und Logistik"
"37";"177";"JoBen";"Simulation I"
"37";"522";"JoBen";"Privatrechtliche Übung"
"37";"108";"JoBen";"Logistik in der Automobilindustrie"
